"gene_id","gene_name"
"thrL",NA
"thrA",NA
"thrB",NA
"thrC",NA
"satP",NA
"dnaK",NA
"ECs0024","ECs0024"
"espX1",NA
"rpsT",NA
"carA",NA
"carB",NA
"ECs5362","ECs5362"
"caiF",NA
"caiE",NA
"kefF",NA
"kefC",NA
"folA",NA
"ECs0052","ECs0052"
"rluA",NA
"rapA",NA
"araC",NA
"leuD",NA
"leuC",NA
"leuB",NA
"leuA",NA
"leuL",NA
"ilvI",NA
"ilvH",NA
"mraZ",NA
"aroP",NA
"pdhR",NA
"aceE",NA
"aceF",NA
"cueO",NA
"gcd",NA
"sfsA",NA
"yadS",NA
"yaeH",NA
"dapD",NA
"metQ",NA
"metI",NA
"metN",NA
"aspU",NA
"dkgB",NA
"yafC",NA
"yafT",NA
"ECs0214","ECs0214"
"ydcC",NA
"ivy",NA
"fadE",NA
"phoE",NA
"ECs0275","ECs0275"
"ECs0276","ECs0276"
"ECs0300","ECs0300"
"ECs0301","ECs0301"
"ECs0304","ECs0304"
"paoC",NA
"paoB",NA
"yagT",NA
"yagU",NA
"ykgL",NA
"ECs0338","ECs0338"
"rclA",NA
"ykgE",NA
"ykgF",NA
"betA",NA
"betB",NA
"betI",NA
"yahB",NA
"yahD",NA
"yahG",NA
"yahH",NA
"ECs5377","ECs5377"
"yahK",NA
"yahN",NA
"yahO",NA
"prpR",NA
"codB",NA
"codA",NA
"cynR",NA
"cynX",NA
"lacA",NA
"lacY",NA
"lacZ",NA
"mhpR",NA
"frmA",NA
"ECs0417","ECs0417"
"ECs0418","ECs0418"
"tauA",NA
"tauB",NA
"tauC",NA
"tauD",NA
"yaiY",NA
"iraP",NA
"psiF",NA
"yaiA",NA
"aroM",NA
"yaiE",NA
"ECs0443","ECs0443"
"proY",NA
"queA",NA
"tsx",NA
"yajI",NA
"ribE",NA
"thiL",NA
"pgpA",NA
"yajO",NA
"thiI",NA
"yajR",NA
"cyoE",NA
"cyoD",NA
"cyoC",NA
"cyoB",NA
"cyoA",NA
"ampG",NA
"bolA",NA
"mdlA",NA
"mdlB",NA
"glnK",NA
"amtB",NA
"ybaY",NA
"ybaZ",NA
"mscK",NA
"apt",NA
"htpG",NA
"gsk",NA
"copA",NA
"glsA",NA
"ybaT",NA
"ECs0540","ECs0540"
"ECs0541","ECs0541"
"ECs0546","ECs0546"
"ybbN",NA
"tesA",NA
"ybbA",NA
"ybbP",NA
"rhsD",NA
"ybbY",NA
"glxK",NA
"ybcF",NA
"purK",NA
"purE",NA
"sfmA",NA
"argU",NA
"envY",NA
"ybcH",NA
"ECs0600","ECs0600"
"nfrB",NA
"cusS",NA
"cusC",NA
"cusF",NA
"cusB",NA
"cusA",NA
"ybdK",NA
"cstA",NA
"ybdD",NA
"ybdH",NA
"ybdL",NA
"ybdM",NA
"ybdR",NA
"ybeM",NA
"lipA",NA
"mrdB",NA
"mrdA",NA
"rlmH",NA
"rsfS",NA
"ybeL",NA
"ybeQ",NA
"ybeR",NA
"rihA",NA
"gltL",NA
"gltK",NA
"gltJ",NA
"gltI",NA
"lnt",NA
"glnX",NA
"glnW",NA
"glnU",NA
"leuW",NA
"asnB",NA
"nagB",NA
"ybfE",NA
"ybgA",NA
"phr",NA
"ybgI",NA
"ybgJ",NA
"ybgK",NA
"gltA",NA
"sdhC",NA
"sdhD",NA
"sdhA",NA
"sdhB",NA
"sucA",NA
"sucB",NA
"sucC",NA
"sucD",NA
"ECs0758","ECs0758"
"cydA1",NA
"cydB",NA
"lysT",NA
"valT",NA
"lysW",NA
"valZ",NA
"lysY",NA
"lysZ",NA
"nadA",NA
"pnuC",NA
"zitB",NA
"ybgS",NA
"aroG",NA
"gpmA",NA
"galM",NA
"modF",NA
"pgl",NA
"lpxR",NA
"ECs0816","ECs0816"
"ybhB",NA
"bioA",NA
"bioB",NA
"bioF",NA
"bioC",NA
"bioD",NA
"moaB",NA
"moaC",NA
"moaD",NA
"moaE",NA
"ybhN",NA
"clsB",NA
"ybhP",NA
"ybhQ",NA
"ybhR",NA
"ybhS",NA
"ybhF",NA
"ybhG",NA
"ybiH",NA
"rhlE",NA
"espX2",NA
"ybiI",NA
"mcbA",NA
"ybiO",NA
"glnH",NA
"dps",NA
"opgE",NA
"ldtB",NA
"iaaA",NA
"gsiA",NA
"gsiB",NA
"gsiC",NA
"gsiD",NA
"ECs5399","ECs5399"
"rimO",NA
"bssR",NA
"yliI",NA
"gstB",NA
"dacC",NA
"mdfA",NA
"ybjI",NA
"ybjL",NA
"potF",NA
"potG",NA
"potH",NA
"potI",NA
"ybjO",NA
"rlmC",NA
"artJ",NA
"artM",NA
"artQ",NA
"artI",NA
"artP",NA
"ybjP",NA
"ybjT",NA
"ltaE",NA
"poxB",NA
"aqpZ",NA
"cspD",NA
"clpS",NA
"clpA",NA
"serW",NA
"lrp",NA
"dmsC",NA
"ycaC",NA
"ycaD",NA
"ycaM",NA
"tdcE",NA
"ycaO",NA
"ycaP",NA
"serC",NA
"aroA",NA
"msbA",NA
"lpxK",NA
"aspC",NA
"ompF",NA
"ssuB",NA
"ssuC",NA
"ssuD",NA
"ssuA",NA
"ssuE",NA
"pyrD",NA
"rmf",NA
"yccT",NA
"yccU",NA
"rlmI",NA
"ECs1054","ECs1054"
"ECs1076","ECs1076"
"ECs1080","ECs1080"
"ECs1086","ECs1086"
"argO1",NA
"ECs1096","ECs1096"
"sodC1",NA
"espV",NA
"serT",NA
"hyaA",NA
"wzc",NA
"etp",NA
"gfcE",NA
"gfcD",NA
"gfcC",NA
"gfcB",NA
"cspG",NA
"yccM",NA
"torD",NA
"cbpM",NA
"cbpA",NA
"agp",NA
"yccJ",NA
"wrbA",NA
"ECs1203","ECs1203"
"argO2",NA
"ECs1240","ECs1240"
"ECs1251","ECs1251"
"rutA",NA
"phoH",NA
"ECs1272","ECs1272"
"ECs1273","ECs1273"
"grvA",NA
"ECs1276","ECs1276"
"ECs1277","ECs1277"
"ECs1304","ECs1304"
"ECs1309","ECs1309"
"ECs1328","ECs1328"
"ECs1336","ECs1336"
"ECs1376","ECs1376"
"ECs1377","ECs1377"
"ECs1394","ECs1394"
"ycdZ",NA
"csgG",NA
"ymdA",NA
"opgC",NA
"yceK",NA
"msyB",NA
"mdtG",NA
"yceI",NA
"yceJ",NA
"pyrC",NA
"yceB",NA
"grxB",NA
"mdtH",NA
"rluC",NA
"yceF",NA
"yceD",NA
"ptsG",NA
"ndh",NA
"bhsA",NA
"ldtC",NA
"ECs1520","ECs1520"
"ECs5711","ECs5711"
"ECs1563","ECs1563"
"potA",NA
"pepT",NA
"purB",NA
"icd",NA
"ECs1613","ECs1613"
"ECs1614","ECs1614"
"ECs1626","ECs1626"
"ECs1652","ECs1652"
"ECs1653","ECs1653"
"ECs1654","ECs1654"
"ECs1655","ECs1655"
"ECs1656","ECs1656"
"hlyE",NA
"ycgB",NA
"ycgR",NA
"ymgE",NA
"ECs5716","ECs5716"
"treA",NA
"ychH",NA
"dauA",NA
"ychQ",NA
"ychA",NA
"ldrB",NA
"chaA",NA
"chaB",NA
"tyrV",NA
"tyrT",NA
"rssA",NA
"rssB",NA
"adhE",NA
"ychE",NA
"yciI",NA
"yciA",NA
"ECs1775","ECs1775"
"ECs1776","ECs1776"
"ECs1780","ECs1780"
"ECs1781","ECs1781"
"nleH12",NA
"ECs1823","ECs1823"
"yciE2",NA
"yciF2",NA
"yciG",NA
"trpA",NA
"trpB",NA
"trpC",NA
"trpD",NA
"trpE",NA
"ECs1837","ECs1837"
"rluB",NA
"cysB",NA
"yciX",NA
"acnA",NA
"gmr",NA
"yciW",NA
"puuA",NA
"puuD",NA
"puuR",NA
"puuC",NA
"puuB",NA
"puuE",NA
"pspF",NA
"pspA",NA
"pspD",NA
"pspE",NA
"ycjU",NA
"ycjX",NA
"ECs1918","ECs1918"
"abgT",NA
"abgB",NA
"abgA",NA
"ydaM",NA
"ttcA",NA
"racC",NA
"ECs1937","ECs1937"
"ECs1943","ECs1943"
"ECs1948","ECs1948"
"ECs1953","ECs1953"
"ECs1956","ECs1956"
"ECs1957","ECs1957"
"ECs1989","ECs1989"
"uspF",NA
"ompN",NA
"ydbJ",NA
"ECs2007","ECs2007"
"ydbC",NA
"azoR",NA
"ECs2018","ECs2018"
"ydcF",NA
"aldA",NA
"gapC",NA
"ydcI",NA
"ydcJ",NA
"ydcH",NA
"ydcK",NA
"ydcL",NA
"ydcO",NA
"ydcS",NA
"ydcT",NA
"ydcU",NA
"ydcV",NA
"patD",NA
"mnaT",NA
"curA",NA
"mcbR",NA
"pptA",NA
"yddH",NA
"nhoA",NA
"narV",NA
"narW",NA
"narY",NA
"narG",NA
"narU",NA
"yddM",NA
"adhP",NA
"sra",NA
"bdm",NA
"osmC",NA
"ddpF",NA
"ddpD",NA
"ddpB",NA
"ddpA",NA
"ddpX",NA
"dosP",NA
"dosC",NA
"gadC",NA
"gadA",NA
"ydeM",NA
"ydeN",NA
"fimC",NA
"fmlA",NA
"lsrK",NA
"lsrR",NA
"lsrA",NA
"lsrC",NA
"lsrD",NA
"lsrB",NA
"lsrF",NA
"lsrG",NA
"tam",NA
"yneG",NA
"glsB",NA
"ydeA",NA
"ECs5444","ECs5444"
"ftrA",NA
"ydeI",NA
"ydeJ",NA
"ydfG",NA
"ydfJ",NA
"ECs2153","ECs2153"
"ECs5734","ECs5734"
"ynfA",NA
"ynfD",NA
"clcB",NA
"ECs2303","ECs2303"
"ydgD",NA
"pntB",NA
"pntA",NA
"ydgI",NA
"tus",NA
"fumC",NA
"fumA",NA
"ydgA",NA
"hdhA",NA
"malX",NA
"add",NA
"rsxA",NA
"rsxB",NA
"rsxC",NA
"rsxD",NA
"rsxG",NA
"rsxE",NA
"nth",NA
"dtpA",NA
"gst",NA
"ydhJ",NA
"sodC",NA
"ydhF",NA
"ydhL",NA
"gloA",NA
"ydhC",NA
"cfa",NA
"ydhQ",NA
"valW",NA
"ydhS",NA
"sufE",NA
"sufS",NA
"sufD",NA
"sufC",NA
"sufB",NA
"sufA",NA
"aroD",NA
"ppsA",NA
"ppsR",NA
"btuD",NA
"btuE",NA
"rplT",NA
"espL1",NA
"ydiY",NA
"pfkB",NA
"ydiZ",NA
"yniA",NA
"ydjM",NA
"ydjN",NA
"ydjO",NA
"katE",NA
"osmE",NA
"nadE",NA
"spy",NA
"astC",NA
"gdhA",NA
"ECs2477","ECs2477"
"ydjH",NA
"ydjI",NA
"ydjJ",NA
"ydjK",NA
"ydjL",NA
"yeaC",NA
"msrB",NA
"gapA",NA
"yeaD",NA
"yeaG",NA
"yeaH",NA
"yeaJ",NA
"yeaL",NA
"yeaQ",NA
"leuE",NA
"dmlR",NA
"dmlA",NA
"yeaV",NA
"yeaW",NA
"rnd",NA
"fadD",NA
"tsaB",NA
"tdcG1",NA
"manX",NA
"manY",NA
"manZ",NA
"yobD",NA
"mntP",NA
"cspC",NA
"yobH",NA
"yebQ",NA
"htpX",NA
"yebV",NA
"yebW",NA
"pphA2",NA
"yebE",NA
"purT",NA
"edd",NA
"pykA",NA
"yecT",NA
"cheZ",NA
"cheY",NA
"cheB",NA
"cheR",NA
"tap",NA
"tsr1",NA
"cheW",NA
"cheA",NA
"flhC",NA
"flhD",NA
"uspC",NA
"otsA",NA
"otsB",NA
"yecJ",NA
"yecH",NA
"tyrP",NA
"leuZ",NA
"yecF",NA
"yecC",NA
"yecS",NA
"dcyD",NA
"fliY",NA
"fliZ",NA
"fliC",NA
"fliD",NA
"fliS",NA
"amyA",NA
"yedK",NA
"yodD",NA
"yedP",NA
"yodC",NA
"hchA",NA
"yedY",NA
"ECs2741","ECs2741"
"ECs2749","ECs2749"
"ileZ7",NA
"ECs2752","ECs2752"
"mtfA",NA
"amn",NA
"asnW",NA
"asnU",NA
"cbl",NA
"nac",NA
"asnV",NA
"ldtA",NA
"dacD",NA
"yeeD",NA
"yeeE",NA
"hisL",NA
"hisG",NA
"hisD",NA
"hisC",NA
"hisB",NA
"hisH",NA
"hisA",NA
"hisF",NA
"udk",NA
"yegD",NA
"yegP",NA
"yegQ",NA
"yegS",NA
"fbaB",NA
"yegX",NA
"rcnA",NA
"yehL",NA
"yehU",NA
"yehX",NA
"yehY",NA
"osmF",NA
"yohC",NA
"dusC",NA
"ECs3027","ECs3027"
"mglC",NA
"mglA",NA
"mglB",NA
"galS",NA
"folE",NA
"setB",NA
"yeiP",NA
"yeiQ2",NA
"mepS",NA
"rtn",NA
"mqo",NA
"apbE",NA
"yfaH",NA
"ECs3123","ECs3123"
"glpQ",NA
"glpT",NA
"glpA",NA
"glpB",NA
"glpC",NA
"yfaZ",NA
"menB",NA
"menF",NA
"elaB",NA
"elaA",NA
"lrhA",NA
"yfbT",NA
"ackA",NA
"pta",NA
"yfcC",NA
"yfcF",NA
"yfcG",NA
"hisP",NA
"hisM",NA
"hisQ",NA
"hisJ",NA
"argT",NA
"purF",NA
"cvpA",NA
"yfcJ",NA
"fadJ",NA
"fadI",NA
"yfdF",NA
"yfdC",NA
"argW",NA
"ECs5747","ECs5747"
"alaC",NA
"glk",NA
"yfeO",NA
"ypeC",NA
"mntH",NA
"nupC",NA
"yfeA",NA
"alaX",NA
"alaW",NA
"valU",NA
"valX",NA
"lysV",NA
"cysK",NA
"cysM",NA
"cysA",NA
"cysW",NA
"cysU",NA
"cysP",NA
"ucpA",NA
"murR",NA
"murQ",NA
"eutK",NA
"eutB",NA
"maeB",NA
"talA",NA
"tktB",NA
"yffB",NA
"dapE",NA
"ypfH",NA
"ypfJ",NA
"purC",NA
"gcvR",NA
"ECs3356","ECs3356"
"uraA",NA
"upp",NA
"purM",NA
"purN",NA
"der",NA
"rlmN",NA
"trmJ",NA
"suhB",NA
"yfhR",NA
"yphA",NA
"glyA",NA
"purL",NA
"mltF",NA
"tadA",NA
"yfhH",NA
"yfhL",NA
"nadB",NA
"yfiP",NA
"gltW",NA
"raiA",NA
"pheL",NA
"yfiL",NA
"yfiR",NA
"rplS",NA
"trmD",NA
"rimM",NA
"rpsP",NA
"grpE",NA
"ECs3483","ECs3483"
"nleG8-2",NA
"espW",NA
"ECs3500","ECs3500"
"csiD",NA
"lhgO",NA
"gabD",NA
"gabT",NA
"gabP",NA
"csiR",NA
"ygaU",NA
"yqaE",NA
"alaE",NA
"ygaM",NA
"ECs3535","ECs3535"
"proX",NA
"mprA",NA
"emrA",NA
"emrY",NA
"luxS",NA
"argQ",NA
"argZ",NA
"argY",NA
"argV",NA
"serV",NA
"srlA",NA
"srlB",NA
"srlD",NA
"srlM",NA
"fhlA",NA
"kpdC",NA
"rpoS",NA
"cysC",NA
"cysN",NA
"cysD",NA
"small",NA
"cysH",NA
"cysI",NA
"cysJ",NA
"queD",NA
"ygcN",NA
"queE",NA
"ECs3638","ECs3638"
"ygdH",NA
"ygdI",NA
"tcdA",NA
"metZ",NA
"metW",NA
"metV",NA
"amiC",NA
"argA",NA
"ygdR",NA
"tas",NA
"lysA",NA
"kduD",NA
"yqeF",NA
"ECs3702","ECs3702"
"yqeI",NA
"yqeJ",NA
"ygeF",NA
"ECs3712","ECs3712"
"etrA",NA
"eprS",NA
"ECs3737","ECs3737"
"glyU",NA
"mocA",NA
"prfB",NA
"gcvP",NA
"gcvH",NA
"gcvT",NA
"serA",NA
"rpiA",NA
"yggE",NA
"mscS",NA
"fbaA",NA
"yqgB",NA
"yqgD",NA
"metK",NA
"galP2",NA
"yggI",NA
"endA",NA
"nupG",NA
"pheV",NA
"ECs3864","ECs3864"
"ECs3867","ECs3867"
"ECs3868","ECs3868"
"yghU",NA
"hybO",NA
"yghX",NA
"gpr",NA
"yghA",NA
"metC",NA
"dkgA",NA
"yqhH",NA
"ygiQ",NA
"ygiV",NA
"ygiW",NA
"fitC",NA
"ygiB",NA
"ygiC",NA
"ygiD",NA
"glgS",NA
"rpsU",NA
"dnaG",NA
"patA",NA
"ygjH",NA
"fadH",NA
"rlmG",NA
"ygjR",NA
"alx",NA
"sstT",NA
"yqjA",NA
"mzrA",NA
"ECs3979","ECs3979"
"yqjD",NA
"yqjE",NA
"yqjK",NA
"yqjF",NA
"yqjG",NA
"yhaH",NA
"yhaK",NA
"yhaL",NA
"yhaO",NA
"yhaC",NA
"garR",NA
"agaV",NA
"agaW",NA
"ECs4013","ECs4013"
"yraH",NA
"yraQ",NA
"yhbO",NA
"yhbW",NA
"mtr",NA
"deaD",NA
"yhbM",NA
"rpsO",NA
"truB",NA
"rbfA",NA
"infB",NA
"nusA",NA
"rimP",NA
"metY",NA
"argG",NA
"leuU",NA
"secG",NA
"obgE",NA
"yhbE",NA
"elbB",NA
"gltB",NA
"gltD",NA
"yhcG",NA
"yhcH",NA
"nanK",NA
"nanE",NA
"nanT",NA
"nanA",NA
"rpsI",NA
"rplM",NA
"degQ",NA
"mdh",NA
"yhcN",NA
"aaeB",NA
"aaeA",NA
"yhcR",NA
"acuI",NA
"dusB",NA
"fis",NA
"yhdJ",NA
"acrS",NA
"acrE",NA
"yhdV",NA
"yhdY",NA
"yhdZ",NA
"rrfF",NA
"yrdA",NA
"smg",NA
"rplQ",NA
"rpoA",NA
"rpsD",NA
"rpsK",NA
"rpsM",NA
"rpmJ",NA
"secY",NA
"rplO",NA
"rpmD",NA
"rpsE",NA
"rplR",NA
"rplF",NA
"rpsH",NA
"rpsN",NA
"rplE",NA
"rplX",NA
"rplN",NA
"rpsQ",NA
"rpmC",NA
"rplP",NA
"rpsC",NA
"rplV",NA
"rpsS",NA
"rplB",NA
"rplW",NA
"rplD",NA
"rplC",NA
"rpsJ",NA
"bfr",NA
"rpsG",NA
"rpsL",NA
"yheV",NA
"kefG",NA
"yhfA",NA
"crp",NA
"yhfK",NA
"argD",NA
"fic",NA
"yhfG",NA
"ppiA",NA
"yhfL",NA
"pck",NA
"envZ",NA
"feoA",NA
"feoB",NA
"feoC",NA
"malQ",NA
"glgP",NA
"malT",NA
"ECs4261","ECs4261"
"glpD",NA
"ECs4270","ECs4270"
"ECs4272","ECs4272"
"glgP",NA
"glgA",NA
"glgC",NA
"glgX",NA
"glgB",NA
"gntU",NA
"yhhW",NA
"yhhX",NA
"yhhY",NA
"ggt",NA
"yhhA",NA
"ugpQ",NA
"ugpC",NA
"ugpE",NA
"ugpA",NA
"ugpB",NA
"ECs4300","ECs4300"
"livF",NA
"livG",NA
"livM",NA
"livH",NA
"livK",NA
"ECs4307","ECs4307"
"ECs4308","ECs4308"
"livK",NA
"yhhN",NA
"yhhQ",NA
"yhhT",NA
"ECs4324","ECs4324"
"ECs4326","ECs4326"
"ECs4327","ECs4327"
"ECs4328","ECs4328"
"ECs4329","ECs4329"
"ECs4330","ECs4330"
"ECs4331","ECs4331"
"ECs4332","ECs4332"
"ECs4333","ECs4333"
"ECs4335","ECs4335"
"ECs4336","ECs4336"
"ECs4337","ECs4337"
"fabF",NA
"ECs4339","ECs4339"
"fabG",NA
"ECs4349","ECs4349"
"ECs4350","ECs4350"
"yhiM",NA
"yhiN",NA
"uspB",NA
"uspA",NA
"dtpB",NA
"prlC",NA
"ECs4376","ECs4376"
"slp",NA
"dctR",NA
"ECs4379","ECs4379"
"yhiD",NA
"hdeB",NA
"hdeA",NA
"hdeD",NA
"gadE",NA
"ECs5757","ECs5757"
"mdtE",NA
"acrB5",NA
"gadW",NA
"gadX",NA
"gadA2",NA
"treF",NA
"yhjC",NA
"yhjD",NA
"yhjE",NA
"yhjG",NA
"yhjH",NA
"dctA",NA
"yhjQ",NA
"yhjR",NA
"bcsF",NA
"bcsG",NA
"yhjV",NA
"dppD",NA
"dppC",NA
"dppB",NA
"dppA",NA
"proK",NA
"lpfB",NA
"yhjY",NA
"yiaD",NA
"ghrB",NA
"yiaG",NA
"cspA",NA
"stm",NA
"ysaB",NA
"aldB",NA
"selB",NA
"yibF",NA
"yibI",NA
"mtlA",NA
"yibT",NA
"lldP2",NA
"lldR",NA
"lldD",NA
"tdh",NA
"kbl",NA
"mutM",NA
"rpmG",NA
"rpmB",NA
"pyrE",NA
"yicG",NA
"xanP",NA
"selC",NA
"ECs4534","ECs4534"
"ECs4537","ECs4537"
"ECs4546","ECs4546"
"sepL",NA
"espH",NA
"sepQ",NA
"cesD",NA
"grlA",NA
"grlR",NA
"ipgF",NA
"nlpA",NA
"nepI",NA
"adeP",NA
"uhpC",NA
"uhpB",NA
"uhpA",NA
"ECs4610","ECs4610"
"ilvN",NA
"ilvB",NA
"emrD",NA
"ibpB",NA
"ibpA",NA
"yidQ",NA
"rnpA",NA
"yieH",NA
"espY5",NA
"asnA",NA
"rbsD",NA
"rbsA",NA
"rbsC",NA
"rbsB",NA
"rbsK",NA
"gltU",NA
"rrlC",NA
"yifE",NA
"yifB",NA
"ECs4701","ECs4701"
"ilvG",NA
"ilvM",NA
"ilvE",NA
"ilvD",NA
"ilvC",NA
"ECs5764","ECs5764"
"wecA",NA
"argX",NA
"hisR",NA
"tRNA51",NA
"proM2",NA
"aslB",NA
"rarD",NA
"yigM",NA
"metR",NA
"metE",NA
"ysgA",NA
"udp",NA
"rfaH",NA
"fadB",NA
"ileT",NA
"alaT",NA
"rrlA",NA
"dsbA",NA
"yihF",NA
"yihG",NA
"typA",NA
"yihX",NA
"yihY",NA
"dtd",NA
"yiiD",NA
"yiiG",NA
"sodA",NA
"cpxA",NA
"cpxR",NA
"cpxP",NA
"sbp",NA
"cdh",NA
"yiiS",NA
"uspD",NA
"glpK",NA
"glpF",NA
"hslU",NA
"hslV",NA
"cytR",NA
"rpmE",NA
"metJ",NA
"metB",NA
"metL",NA
"metF",NA
"katG",NA
"yijF",NA
"ppc",NA
"argE",NA
"argC",NA
"argB",NA
"argH",NA
"sthA",NA
"tyrU",NA
"glyT",NA
"thrT",NA
"rplK",NA
"rplA",NA
"rplJ",NA
"rplL",NA
"yjaZ",NA
"thiH",NA
"thiG",NA
"thiS",NA
"thiF",NA
"thiE",NA
"thiC",NA
"rsd",NA
"hupA",NA
"purD",NA
"purH",NA
"metA",NA
"aceB",NA
"aceA",NA
"espL4",NA
"metH",NA
"ECs4945","ECs4945"
"ECs4981","ECs4981"
"ECs4996","ECs4996"
"pgi",NA
"malG",NA
"malF",NA
"malE",NA
"malK",NA
"lamB",NA
"yjbJ",NA
"tyrB",NA
"ECs5773","ECs5773"
"aphA",NA
"yjbQ",NA
"yjbR",NA
"yjcB",NA
"ghxQ",NA
"actP",NA
"yjcH",NA
"acs",NA
"gltP",NA
"ECs5067","ECs5067"
"pfkB",NA
"ECs5069","ECs5069"
"yjdP",NA
"phnP",NA
"phnO",NA
"yjdN",NA
"proP",NA
"adiY",NA
"melR",NA
"yjdI",NA
"ECs5109","ECs5109"
"cadB",NA
"yjdC",NA
"aspA",NA
"fxsA",NA
"groS",NA
"groL",NA
"ecnA",NA
"ecnB",NA
"sugE",NA
"blc",NA
"frdD",NA
"frdC",NA
"frdB",NA
"frdA",NA
"epmA",NA
"yjeM",NA
"glyX",NA
"glyY",NA
"miaA",NA
"yjeT",NA
"nsrR",NA
"rnr",NA
"rlmB",NA
"aidB",NA
"yjfN",NA
"bsmA",NA
"ulaA",NA
"ulaB",NA
"yjfY",NA
"rpsF",NA
"priB",NA
"rpsR",NA
"rplI",NA
"yjfZ",NA
"cysQ",NA
"ytfK",NA
"msrA",NA
"ytfQ",NA
"ytfR",NA
"ytfT",NA
"yjfF",NA
"fbp",NA
"cybC",NA
"nrdD",NA
"ridA",NA
"pyrI",NA
"pyrB",NA
"ECs5224","ECs5224"
"yjgH",NA
"argI",NA
"yjgR",NA
"ahr",NA
"leuX",NA
"ECs5242","ECs5242"
"ECs5259","ECs5259"
"ECs5260","ECs5260"
"ECs5266","ECs5266"
"yjhT",NA
"nanC",NA
"fimE",NA
"iraD",NA
"yjiJ",NA
"yjiM",NA
"yjiN",NA
"mdtM",NA
"yjiR",NA
"symE",NA
"hsdS",NA
"hsdM",NA
"yjiA",NA
"lgoR",NA
"fhuF",NA
"yjjZ",NA
"holD",NA
"osmY",NA
"ytjA",NA
"yjjU",NA
"deoA",NA
"slt",NA
"trpR",NA
"arcA",NA
